-0.409320113513202,-1.3383997971034955,0,0,0,1,0,18
1.3449089444005204,0.7154106332343493,0,0,0,1,0,2
-0.9940631328177763,-0.653796320324214,0,0,1,0,0,34
-1.5788061521223504,-1.3383997971034955,0,0,0,1,0,11
0.17542290579137215,1.400014110013631,0,0,0,1,0,36
0.17542290579137215,0.7154106332343493,0,0,0,0,1,13
0.7601659250959463,-1.3383997971034955,1,0,0,0,0,12
1.3449089444005204,-1.3383997971034955,0,1,0,0,0,17
-1.5788061521223504,0.7154106332343493,0,1,0,0,0,66
-0.9940631328177763,0.7154106332343493,0,0,0,1,0,53
-0.9940631328177763,-0.653796320324214,0,1,0,0,0,47
0.7601659250959463,1.400014110013631,1,0,0,0,0,30
-0.9940631328177763,-0.653796320324214,0,0,0,1,0,37
-1.5788061521223504,0.030807156455067625,0,1,0,0,0,49
0.7601659250959463,0.030807156455067625,0,0,0,1,0,60
-0.409320113513202,0.7154106332343493,1,0,0,0,0,33
0.17542290579137215,1.400014110013631,0,0,0,1,0,60
0.7601659250959463,0.7154106332343493,0,0,0,1,0,2
0.17542290579137215,1.400014110013631,0,0,0,0,1,44
0.7601659250959463,0.7154106332343493,1,0,0,0,0,59
-0.409320113513202,-1.3383997971034955,0,0,1,0,0,4
-1.5788061521223504,-0.653796320324214,0,1,0,0,0,32
-0.409320113513202,1.400014110013631,0,0,0,0,1,66
-0.409320113513202,1.400014110013631,0,1,0,0,0,88
0.7601659250959463,1.400014110013631,0,0,1,0,0,71
0.7601659250959463,0.7154106332343493,0,0,1,0,0,93
0.7601659250959463,0.030807156455067625,0,0,0,1,0,0
1.3449089444005204,1.400014110013631,0,0,0,1,0,123
0.17542290579137215,-0.653796320324214,0,1,0,0,0,8
1.3449089444005204,-1.3383997971034955,0,0,0,0,1,27
-0.409320113513202,0.7154106332343493,0,0,0,0,1,10
-0.409320113513202,-1.3383997971034955,0,0,0,0,1,15
1.3449089444005204,0.7154106332343493,1,0,0,0,0,53
0.7601659250959463,-0.653796320324214,0,0,0,1,0,8
0.7601659250959463,0.7154106332343493,0,0,0,0,1,12
-1.5788061521223504,0.7154106332343493,0,1,0,0,0,24
0.7601659250959463,0.7154106332343493,1,0,0,0,0,52
-0.9940631328177763,0.030807156455067625,1,0,0,0,0,9
-0.409320113513202,-1.3383997971034955,0,1,0,0,0,33
0.17542290579137215,-0.653796320324214,0,1,0,0,0,23
-0.409320113513202,-1.3383997971034955,0,0,0,1,0,2
1.3449089444005204,0.030807156455067625,0,0,1,0,0,52
0.7601659250959463,1.400014110013631,0,1,0,0,0,115
-0.9940631328177763,-0.653796320324214,0,0,0,0,1,30
-0.409320113513202,0.7154106332343493,0,0,1,0,0,17
-0.409320113513202,1.400014110013631,0,0,1,0,0,84
1.3449089444005204,-0.653796320324214,0,0,0,1,0,30
-0.9940631328177763,-1.3383997971034955,0,1,0,0,0,21
-0.9940631328177763,0.030807156455067625,0,0,0,1,0,14
-1.5788061521223504,-0.653796320324214,1,0,0,0,0,7
0.7601659250959463,-1.3383997971034955,0,0,0,0,1,39
1.3449089444005204,0.7154106332343493,1,0,0,0,0,46
1.3449089444005204,0.7154106332343493,0,1,0,0,0,1
1.3449089444005204,-1.3383997971034955,0,0,1,0,0,45
-0.9940631328177763,-0.653796320324214,0,0,0,1,0,27
1.3449089444005204,1.400014110013631,1,0,0,0,0,1
